Mix ID,Name,Description,Cement,Fly Ash,Slag,Clay0,Water,HRWR,Fine Aggregate,Time,GWP,Strength1 (psi),Strength2 (psi),Strength3 (psi),Strength (Mean),Strength (Std),# of measurements,Curing Temp (°C)
C_2023_7,C7,HUMAN,652.5,0,,90,,,,215,0,1132.5,1,276,3100,3462.5,3285,3282.5,181.2629306,3,4.5
C_2023_7,C7,HUMAN,652.5,0,,90,,,,215,0,1132.5,3,276,6217.5,5755,6332.5,6101.666667,305.6788893,3,4.5
C_2023_7,C7,HUMAN,652.5,0,,90,,,,215,0,1132.5,5,276,5785,6952.5,6607.5,6448.333333,599.8037874,3,4.5
C_2023_7,C7,HUMAN,652.5,0,,90,,,,215,0,1132.5,28,276,7090,8232.5,9535,8285.8333,1223.4,3,4.5
C_2023_8,C8,HUMAN,374,162,,0,,,,200,0,1339,1,160,565,547.5,470,527.5,50.55937104,3,4.5
C_2023_8,C8,HUMAN,374,162,,0,,,,200,0,1339,3,160,3057.5,2952.5,3315,3108.333333,186.5196594,3,4.5
C_2023_8,C8,HUMAN,374,162,,0,,,,200,0,1339,5,160,4017.5,3847.5,3997.5,3954.166667,92.91573243,3,4.5
C_2023_8,C8,HUMAN,374,162,,0,,,,200,0,1339,28,160,6180,6252.5,6632.5,6355,243,3,4.5
6_2023_0,6_0,,82.7,0,,867.3,,,,332.5,,925,1,52.1,247.5,307.5,302.5,285.833333,33.29164059,3,22
6_2023_0,6_0,,82.7,0,,867.3,,,,332.5,,925,3,52.1,2065,2207.5,2045,2105.833333,88.61198188,3,22
6_2023_0,6_0,,82.7,0,,867.3,,,,332.5,,925,5,52.1,3550,3402.5,3297.5,3416.666667,126.8447213,3,22
6_2023_0,6_0,,82.7,0,,867.3,,,,332.5,,925,28,52.1,4097.5,4612.5,4625,4445,301,3,22
6_2023_1,6_1,,126.4,10.9,,298,,,,152.3,,1440,1,59.3,1005,1030,1007.5,1014.166667,13.76892637,3,22
6_2023_1,6_1,,126.4,10.9,,298,,,,152.3,,1440,3,59.3,2505,2635,2590,2576.666667,66.0176744,3,22
6_2023_1,6_1,,126.4,10.9,,298,,,,152.3,,1440,5,59.3,3470,3722.5,3800,3664.166667,172.5603759,3,22
6_2023_1,6_1,,126.4,10.9,,298,,,,152.3,,1440,28,59.3,5655,6952.5,7060,6555.8333,782,3,22
6_2023_2,6_2,,0,0,,899,,,,215,,976,1,18,0,0,0,0,0,1,22
6_2023_2,6_2,,0,0,,899,,,,215,,976,3,18,292.5,267.5,282.5,280.8333333,12.6,3,22
6_2023_2,6_2,,0,0,,899,,,,215,,976,5,18,900,890,902.5,897.5,6.614378278,3,22
6_2023_2,6_2,,0,0,,899,,,,215,,976,28,18,3120,3592.5,4010,3574.166667,445.2831496,3,22
6_2023_3,6_3,,97.1,2,,328.5,,,,169,,1393,1,47.4,630,592.5,610,610.8333333,18.8,3,22
6_2023_3,6_3,,97.1,2,,328.5,,,,169,,1393,3,47.4,2245,1320,2165,1910,512.5,3,22
6_2023_3,6_3,,97.1,2,,328.5,,,,169,,1393,5,47.4,3687.5,3597.5,3607.5,3630.833333,49.32882862,3,22
6_2023_3,6_3,,97.1,2,,328.5,,,,169,,1393,28,47.4,5872.5,6007.5,5975,5951.666667,70.45979941,3,22
6_2023_4,6_4,,37,33,,474,,,,190,,1330,1,25.7,202.5,212.5,215,210,6.614378278,3,22
6_2023_4,6_4,,37,33,,474,,,,190,,1330,3,25.7,1455,1592.5,1467.5,1505,76.03453163,3,22
6_2023_4,6_4,,37,33,,474,,,,190,,1330,5,25.7,2870,2660,3020,2850,180.8314132,3,22
6_2023_4,6_4,,37,33,,474,,,,190,,1330,28,25.7,5250,4845,4940,5011.666667,211.7978596,3,22
6_2023_5,6_5,,146,10,,586,,,,259,,1134,1,73.2,615,652.5,657.5,641.6666667,23.22893311,3,22
6_2023_5,6_5,,146,10,,586,,,,259,,1134,3,73.2,2357.5,2515,2642.5,2505,142.7629154,3,22
6_2023_5,6_5,,146,10,,586,,,,259,,1134,5,73.2,3345,3820,3900,3688.333333,300.0138886,3,22
6_2023_5,6_5,,146,10,,586,,,,259,,1134,28,73.2,7955,7025,7132.5,7370.833333,508.7505119,3,22
C_2023_9,C9,,234,0,,697,,,,326,,944,1,113.90112,220,205,225,216.7,10.40833,3,4.5
C_2023_9,C9,,234,0,,697,,,,326,,944,3,113.90112,742.5,712.5,712.5,722.5,17.32050808,3,4.5
C_2023_9,C9,,234,0,,697,,,,326,,944,5,113.90112,1107.5,1130,1142.5,1126.666667,17.73649721,3,4.5
C_2023_9,C9,,234,0,,697,,,,326,,944,28,113.90112,3795,3445,4237.5,3825.833333,397.1486917,3,4.5
C_2023_10,C10,,603,65,,209,,,,438,,998,1,260.42112,342.5,302.5,342.5,329.2,23.09401077,3,4.5
C_2023_10,C10,,603,65,,209,,,,438,,998,3,260.42112,1552.5,1637.5,1740,1643.333333,93.88601245,3,4.5
C_2023_10,C10,,603,65,,209,,,,438,,998,5,260.42112,2140,2557.5,2480,2392.5,222.078252,3,4.5
C_2023_10,C10,,603,65,,209,,,,438,,998,28,260.42112,3607.5,4037.5,4690,4111.666667,545.0477808,3,4.5
Clay1_2023_1,Y1,calcined clay,400,0,,0,,100,,200,,1375,1,173,2417.5,2565,2370,2450.833333,101.6837417,3,22
Clay1_2023_1,Y1,calcined clay,400,0,,0,,100,,200,,1375,3,173,3407.5,3460,3792.5,3553.333333,208.7811853,3,22
Clay1_2023_1,Y1,calcined clay,400,0,,0,,100,,200,,1375,5,173,3265,3652.5,3567.5,3495,203.6694626,3,22
Clay1_2023_1,Y1,calcined clay,400,0,,0,,100,,200,,1375,28,173,4567.5,5327.5,4845,4913.3,384.580399,3,22
Clay2_2023_2,Y2,calcined clay,400,0,,0,,,100,200,,1375,1,173,3547.5,3665,3047.5,3420,327.9005185,3,22
Clay2_2023_2,Y2,calcined clay,400,0,,0,,,100,200,,1375,3,173,4540,4870,5355,4921.666667,409.9491838,3,22
Clay2_2023_2,Y2,calcined clay,400,0,,0,,,100,200,,1375,5,173,5907.5,4787.5,5602.5,5432.5,579.0293602,3,22
Clay2_2023_2,Y2,calcined clay,400,0,,0,,,100,200,,1375,28,173,7562.5,8827.5,7575,7988.333333,726.766526,3,22
C_2023_11,C11,,442,17,,457,,,,449,0,959,1,197,192.5,157.5,175,175,17.5,3,4.5
C_2023_11,C11,,442,17,,457,,,,449,0,959,3,197,1062.5,932.5,1087.5,1027.5,83.21658489,3,4.5
C_2023_11,C11,,442,17,,457,,,,449,0,959,5,197,1347.5,1470,1265,1360.833333,103.1483559,3,4.5
C_2023_11,C11,,442,17,,457,,,,449,0,959,28,197,3500,3370,3855,3575,251.0478042,3,4.5
C_2023_12,C12,,303,122,,217,,,,235,0,1234,1,136,275,292.5,290,285.8333333,9.464847243,3,4.5
C_2023_12,C12,,303,122,,217,,,,235,0,1234,3,136,1975,1885,2042.5,1967.5,79.01740315,3,4.5
C_2023_12,C12,,303,122,,217,,,,235,0,1234,5,136,2870,2827.5,2637.5,2778.333333,123.8025982,3,4.5
C_2023_12,C12,,303,122,,217,,,,235,0,1234,28,136,4990,5600,5927.5,5505.833333,475.791008,3,4.5
C_2023_13,C13,,701,2,,109,,,,334,3.8,1063,1,298,597.5,652.5,747.5,665.8333333,75.88368292,3,4.5
C_2023_13,C13,,701,2,,109,,,,334,3.8,1063,3,298,2487.5,2552.5,2565,2535,41.60829244,3,4.5
C_2023_13,C13,,701,2,,109,,,,334,3.8,1063,5,298,3370,3030,,,,2,4.5
C_2023_13,C13,,701,2,,109,,,,334,3.8,1063,28,298,,,,,,,4.5
C_2023_14,C14,,627,110,,80,,,,372,3.8,1058,1,269,177.5,177.5,182.5,179.1666667,2.886751346,3,4.5
C_2023_14,C14,,627,110,,80,,,,372,3.8,1058,3,269,1385,1595,1460,1480,106.4189833,3,4.5
C_2023_14,C14,,627,110,,80,,,,372,3.8,1058,5,269,2537.5,24277.5,,,,2,4.5
C_2023_14,C14,,627,110,,80,,,,372,3.8,1058,28,269,,,,,,,4.5
7_2023_0,7_0,3_0 with new fly ash,150.5,,129.4,220.1,,,,124.9,2.5,1375,1,71,515,487.5,525,509.1666667,19.41863366,3,22
7_2023_0,7_0,3_0 with new fly ash,150.5,,129.4,220.1,,,,124.9,2.5,1375,3,71,1170,1165,1160,1165,5,3,22
7_2023_0,7_0,3_0 with new fly ash,150.5,,129.4,220.1,,,,124.9,2.5,1375,5,71,1727.5,1720,1837.5,1761.666667,65.78056957,3,22
7_2023_0,7_0,3_0 with new fly ash,150.5,,129.4,220.1,,,,124.9,2.5,1375,28,71,,,,,,,22
7_2023_1,7_1,5_0 with new fly ash,180.587628,,155.318136,264.094248,,,,215,0,1275,1,84,417.5,362.5,400,393.3333333,28.0995255,3,22
7_2023_1,7_1,5_0 with new fly ash,180.587628,,155.318136,264.094248,,,,215,0,1275,3,84,1080,1027.5,925,1010.833333,78.83262861,3,22
7_2023_1,7_1,5_0 with new fly ash,180.587628,,155.318136,264.094248,,,,215,0,1275,5,84,1310,1482.5,1395,1395.833333,86.25301927,3,22
7_2023_1,7_1,5_0 with new fly ash,180.587628,,155.318136,264.094248,,,,215,0,1275,28,84,,,,,,,22
Clay0_2023_0,CY0,calcined clay,400,0,,0,100,,,200,,1375,1,173,907.5,860,850,872.5,30.72051432,3,4.5
Clay0_2023_0,CY0,calcined clay,400,0,,0,100,,,200,,1375,3,173,3548,3600,,3574,37.1,2,4.5
Clay0_2023_0,CY0,calcined clay,400,0,,0,100,,,200,,1375,5,173,4075,4665,,4370,417.1930009,2,4.5
Clay0_2023_0,CY0,calcined clay,400,0,,0,100,,,200,,1375,28,173,,,,,,,4.5
